날짜,두바이 디저트,날짜,아인슈페너,날짜,타르트,날짜,휘낭시에,날짜,티라미수
2023-12-28,0.01605,2023-12-28,1.32158,2023-12-28,1.11826,2023-12-28,1.37814,2023-12-28,0.42192
2023-12-29,0.01452,2023-12-29,1.11979,2023-12-29,1.12972,2023-12-29,1.2933,2023-12-29,0.39593
2023-12-30,0.00917,2023-12-30,1.17635,2023-12-30,1.11596,2023-12-30,1.20539,2023-12-30,0.45555
2023-12-31,0.00687,2023-12-31,1.30018,2023-12-31,1.33304,2023-12-31,1.08615,2023-12-31,0.506
2024-01-01,0.00917,2024-01-01,1.2803,2024-01-01,1.06169,2024-01-01,1.16488,2024-01-01,0.40511
2024-01-02,0.01834,2024-01-02,0.80487,2024-01-02,1.1259,2024-01-02,1.25584,2024-01-02,0.33249
2024-01-03,0.01758,2024-01-03,0.92411,2024-01-03,1.12667,2024-01-03,1.37967,2024-01-03,0.36536
2024-01-04,0.02216,2024-01-04,1.23138,2024-01-04,1.19622,2024-01-04,1.35521,2024-01-04,0.36918
2024-01-05,0.0107,2024-01-05,1.06552,2024-01-05,1.15112,2024-01-05,1.35521,2024-01-05,0.37453
2024-01-06,0.01375,2024-01-06,1.31393,2024-01-06,1.61586,2024-01-06,1.2933,2024-01-06,0.40434
2024-01-07,0.00764,2024-01-07,1.31317,2024-01-07,1.36285,2024-01-07,1.26807,2024-01-07,0.37759
2024-01-08,0.01528,2024-01-08,0.89659,2024-01-08,1.06322,2024-01-08,1.25355,2024-01-08,0.36383
2024-01-09,0.01528,2024-01-09,1.03341,2024-01-09,1.16947,2024-01-09,1.32846,2024-01-09,0.36077
2024-01-10,0.01452,2024-01-10,1.07927,2024-01-10,1.13125,2024-01-10,1.38043,2024-01-10,0.36995
2024-01-11,0.01222,2024-01-11,1.29865,2024-01-11,1.14501,2024-01-11,1.39725,2024-01-11,0.32714
2024-01-12,0.0214,2024-01-12,1.12667,2024-01-12,1.14425,2024-01-12,1.31546,2024-01-12,0.34472
2024-01-13,0.01299,2024-01-13,1.42553,2024-01-13,1.24438,2024-01-13,1.21839,2024-01-13,0.44333
2024-01-14,0.01452,2024-01-14,1.47063,2024-01-14,1.20922,2024-01-14,1.26654,2024-01-14,0.45555
2024-01-15,0.00917,2024-01-15,0.96691,2024-01-15,1.16412,2024-01-15,1.23138,2024-01-15,0.34854
2024-01-16,0.01528,2024-01-16,0.97761,2024-01-16,1.171,2024-01-16,1.30705,2024-01-16,0.34014
2024-01-17,0.00993,2024-01-17,1.06628,2024-01-17,1.21839,2024-01-17,1.32387,2024-01-17,0.37759
2024-01-18,0.01299,2024-01-18,1.37432,2024-01-18,1.20845,2024-01-18,1.42859,2024-01-18,0.38141
2024-01-19,0.01987,2024-01-19,1.13125,2024-01-19,1.2375,2024-01-19,1.47063,2024-01-19,0.34625
2024-01-20,0.00917,2024-01-20,1.27495,2024-01-20,1.14272,2024-01-20,1.32999,2024-01-20,0.39976
2024-01-21,0.01375,2024-01-21,1.41559,2024-01-21,1.27266,2024-01-21,1.33304,2024-01-21,0.40358
2024-01-22,0.0107,2024-01-22,0.97226,2024-01-22,1.14501,2024-01-22,1.42018,2024-01-22,0.34243
2024-01-23,0.02675,2024-01-23,0.96615,2024-01-23,1.10908,2024-01-23,1.38349,2024-01-23,0.42651
2024-01-24,0.00917,2024-01-24,1.08921,2024-01-24,1.11214,2024-01-24,1.45075,2024-01-24,0.36077
2024-01-25,0.01987,2024-01-25,1.21915,2024-01-25,1.16794,2024-01-25,1.46757,2024-01-25,0.34319
2024-01-26,0.0214,2024-01-26,1.05787,2024-01-26,1.14195,2024-01-26,1.4584,2024-01-26,0.38523
2024-01-27,0.02675,2024-01-27,1.29253,2024-01-27,1.16412,2024-01-27,1.45687,2024-01-27,0.39976
2024-01-28,0.0191,2024-01-28,1.55394,2024-01-28,1.15953,2024-01-28,1.36591,2024-01-28,0.40358
2024-01-29,0.00993,2024-01-29,0.96156,2024-01-29,1.15418,2024-01-29,1.50273,2024-01-29,0.35542
2024-01-30,0.01605,2024-01-30,1.02883,2024-01-30,1.17176,2024-01-30,1.51802,2024-01-30,0.519
2024-01-31,0.0214,2024-01-31,1.15112,2024-01-31,1.02348,2024-01-31,1.48133,2024-01-31,0.38906
2024-02-01,0.02063,2024-02-01,1.30094,2024-02-01,1.15112,2024-02-01,1.63802,2024-02-01,0.37453
2024-02-02,0.01299,2024-02-02,1.0808,2024-02-02,1.12819,2024-02-02,1.53942,2024-02-02,0.37912
2024-02-03,0.01758,2024-02-03,1.16641,2024-02-03,1.22297,2024-02-03,1.43165,2024-02-03,0.36995
2024-02-04,0.0191,2024-02-04,1.26119,2024-02-04,1.19546,2024-02-04,1.54248,2024-02-04,0.64894
2024-02-05,0.01528,2024-02-05,0.86678,2024-02-05,1.09762,2024-02-05,1.54248,2024-02-05,0.373
2024-02-06,0.02675,2024-02-06,0.85608,2024-02-06,1.07163,2024-02-06,1.59828,2024-02-06,0.37224
2024-02-07,0.02522,2024-02-07,0.95851,2024-02-07,1.03647,2024-02-07,1.58299,2024-02-07,0.34854
2024-02-08,0.0214,2024-02-08,1.24361,2024-02-08,1.05252,2024-02-08,1.58987,2024-02-08,0.32332
2024-02-09,0.01375,2024-02-09,1.21304,2024-02-09,0.98067,2024-02-09,1.40031,2024-02-09,0.36995
2024-02-10,0.01758,2024-02-10,1.34069,2024-02-10,0.93787,2024-02-10,1.25814,2024-02-10,0.37988
2024-02-11,0.02828,2024-02-11,1.47139,2024-02-11,0.98602,2024-02-11,1.31776,2024-02-11,0.39441
2024-02-12,0.02063,2024-02-12,1.37355,2024-02-12,1.12896,2024-02-12,1.32005,2024-02-12,0.45173
2024-02-13,0.02981,2024-02-13,0.90729,2024-02-13,1.06628,2024-02-13,1.49891,2024-02-13,0.42345
2024-02-14,0.03286,2024-02-14,0.98144,2024-02-14,1.10985,2024-02-14,1.81001,2024-02-14,0.43492
2024-02-15,0.02522,2024-02-15,1.15036,2024-02-15,1.07622,2024-02-15,1.5035,2024-02-15,0.37988
2024-02-16,0.02369,2024-02-16,1.04106,2024-02-16,1.01354,2024-02-16,1.40566,2024-02-16,0.40129
2024-02-17,0.03286,2024-02-17,1.31623,2024-02-17,1.02883,2024-02-17,1.28565,2024-02-17,0.55186
2024-02-18,0.0191,2024-02-18,1.1924,2024-02-18,1.09685,2024-02-18,1.27342,2024-02-18,0.54728
2024-02-19,0.0428,2024-02-19,0.8836,2024-02-19,1.10221,2024-02-19,1.38043,2024-02-19,0.45326
2024-02-20,0.03057,2024-02-20,0.91723,2024-02-20,1.02883,2024-02-20,1.49662,2024-02-20,0.39058
2024-02-21,0.04127,2024-02-21,1.02042,2024-02-21,1.29177,2024-02-21,1.36515,2024-02-21,0.44791
2024-02-22,0.02981,2024-02-22,1.30247,2024-02-22,1.08921,2024-02-22,1.40871,2024-02-22,0.40052
2024-02-23,0.03133,2024-02-23,1.05864,2024-02-23,1.40871,2024-02-23,1.7909,2024-02-23,0.38218
2024-02-24,0.02828,2024-02-24,1.28795,2024-02-24,1.35521,2024-02-24,1.59598,2024-02-24,0.42498
2024-02-25,0.01452,2024-02-25,1.27266,2024-02-25,1.21686,2024-02-25,1.30705,2024-02-25,0.39593
2024-02-26,0.02828,2024-02-26,0.94016,2024-02-26,1.07775,2024-02-26,1.43165,2024-02-26,0.38141
2024-02-27,0.02828,2024-02-27,0.96233,2024-02-27,1.13125,2024-02-27,1.58528,2024-02-27,0.35925
2024-02-28,0.02063,2024-02-28,1.0059,2024-02-28,1.14425,2024-02-28,1.60898,2024-02-28,0.31262
2024-02-29,0.01987,2024-02-29,1.23979,2024-02-29,0.9822,2024-02-29,1.39572,2024-02-29,0.32791
2024-03-01,0.0321,2024-03-01,1.31928,2024-03-01,1.02424,2024-03-01,1.25737,2024-03-01,0.39593
2024-03-02,0.22548,2024-03-02,1.29024,2024-03-02,1.05558,2024-03-02,1.31011,2024-03-02,0.4181
2024-03-03,0.1414,2024-03-03,1.12972,2024-03-03,1.0594,2024-03-03,1.64872,2024-03-03,0.38523
2024-03-04,0.04662,2024-03-04,0.80105,2024-03-04,0.91341,2024-03-04,1.22909,2024-03-04,0.30345
2024-03-05,0.03516,2024-03-05,0.8622,2024-03-05,0.99978,2024-03-05,1.38731,2024-03-05,0.3195
2024-03-06,0.04203,2024-03-06,0.98067,2024-03-06,1.03341,2024-03-06,1.39878,2024-03-06,0.31644
2024-03-07,0.02981,2024-03-07,0.96691,2024-03-07,1.02577,2024-03-07,1.44158,2024-03-07,0.3088
2024-03-08,0.0214,2024-03-08,0.99367,2024-03-08,1.11673,2024-03-08,1.51114,2024-03-08,0.30574
2024-03-09,0.01987,2024-03-09,1.24132,2024-03-09,1.36209,2024-03-09,2.73412,2024-03-09,0.40587
2024-03-10,0.02522,2024-03-10,1.28795,2024-03-10,1.18246,2024-03-10,1.52566,2024-03-10,0.386
2024-03-11,0.05809,2024-03-11,0.89506,2024-03-11,1.16259,2024-03-11,1.53866,2024-03-11,0.3065
2024-03-12,0.0749,2024-03-12,0.92182,2024-03-12,1.18781,2024-03-12,1.57993,2024-03-12,0.28969
2024-03-13,0.04203,2024-03-13,1.01278,2024-03-13,1.17253,2024-03-13,1.65484,2024-03-13,0.33631
2024-03-14,0.02828,2024-03-14,0.97532,2024-03-14,1.35674,2024-03-14,1.94683,2024-03-14,0.34778
2024-03-15,0.01758,2024-03-15,1.05252,2024-03-15,1.15953,2024-03-15,1.5142,2024-03-15,0.32561
2024-03-16,0.01987,2024-03-16,1.23903,2024-03-16,1.07698,2024-03-16,1.44846,2024-03-16,0.33479
2024-03-17,0.01605,2024-03-17,1.26272,2024-03-17,1.64108,2024-03-17,1.37508,2024-03-17,0.37453
2024-03-18,0.01528,2024-03-18,0.88895,2024-03-18,1.07927,2024-03-18,1.32846,2024-03-18,0.32179
2024-03-19,0.02216,2024-03-19,0.86296,2024-03-19,1.17482,2024-03-19,1.3919,2024-03-19,0.33173
2024-03-20,0.03592,2024-03-20,0.86067,2024-03-20,1.1259,2024-03-20,1.5356,2024-03-20,0.30268
2024-03-21,0.01987,2024-03-21,0.96156,2024-03-21,1.17711,2024-03-21,1.49967,2024-03-21,0.29963
2024-03-22,0.0191,2024-03-22,0.92334,2024-03-22,1.16412,2024-03-22,1.49738,2024-03-22,0.3409
2024-03-23,0.02216,2024-03-23,1.16947,2024-03-23,1.0594,2024-03-23,1.4133,2024-03-23,0.38294
2024-03-24,0.02675,2024-03-24,1.09762,2024-03-24,1.30629,2024-03-24,1.27419,2024-03-24,0.33479
2024-03-25,0.0214,2024-03-25,0.81404,2024-03-25,1.06399,2024-03-25,1.37738,2024-03-25,0.30956
2024-03-26,0.02063,2024-03-26,0.8599,2024-03-26,1.08998,2024-03-26,1.40795,2024-03-26,0.3967
2024-03-27,0.01222,2024-03-27,0.90806,2024-03-27,1.12514,2024-03-27,1.45458,2024-03-27,0.29733
2024-03-28,0.00687,2024-03-28,0.9264,2024-03-28,1.11138,2024-03-28,1.38502,2024-03-28,0.3195
2024-03-29,0.02216,2024-03-29,0.93252,2024-03-29,1.06093,2024-03-29,1.39572,2024-03-29,0.29963
2024-03-30,0.02063,2024-03-30,1.16794,2024-03-30,1.02042,2024-03-30,1.25737,2024-03-30,0.31797
2024-03-31,0.01222,2024-03-31,1.10297,2024-03-31,1.025,2024-03-31,1.28489,2024-03-31,0.39746
2024-04-01,0.0214,2024-04-01,0.81481,2024-04-01,0.96921,2024-04-01,1.2375,2024-04-01,0.31568
2024-04-02,0.0107,2024-04-02,0.88207,2024-04-02,1.01736,2024-04-02,1.3575,2024-04-02,0.3065
2024-04-03,0.02216,2024-04-03,0.86449,2024-04-03,1.06857,2024-04-03,1.31852,2024-04-03,0.31568
2024-04-04,0.02751,2024-04-04,0.90959,2024-04-04,1.05176,2024-04-04,1.3682,2024-04-04,0.31797
2024-04-05,0.0191,2024-04-05,1.00513,2024-04-05,1.0487,2024-04-05,1.31393,2024-04-05,0.32561
2024-04-06,0.0191,2024-04-06,1.18246,2024-04-06,1.05329,2024-04-06,1.30858,2024-04-06,0.34396
2024-04-07,0.02063,2024-04-07,1.13584,2024-04-07,1.01583,2024-04-07,1.24743,2024-04-07,0.32944
2024-04-08,0.02598,2024-04-08,0.88054,2024-04-08,1.03341,2024-04-08,1.25661,2024-04-08,0.27746
2024-04-09,0.02904,2024-04-09,1.0059,2024-04-09,1.05099,2024-04-09,1.36973,2024-04-09,0.29427
2024-04-10,0.02063,2024-04-10,1.25355,2024-04-10,0.98679,2024-04-10,1.2803,2024-04-10,0.31873
2024-04-11,0.01758,2024-04-11,0.8943,2024-04-11,1.07698,2024-04-11,1.33228,2024-04-11,0.26294
2024-04-12,0.01375,2024-04-12,1.18629,2024-04-12,1.10679,2024-04-12,1.32158,2024-04-12,0.28357
2024-04-13,0.01452,2024-04-13,1.34374,2024-04-13,0.89812,2024-04-13,1.18934,2024-04-13,0.31033
2024-04-14,0.01681,2024-04-14,1.2268,2024-04-14,0.92029,2024-04-14,1.10373,2024-04-14,0.33402
2024-04-15,0.01528,2024-04-15,0.8943,2024-04-15,0.96386,2024-04-15,1.20081,2024-04-15,0.26981
2024-04-16,0.29045,2024-04-16,0.95086,2024-04-16,1.15495,2024-04-16,1.32234,2024-04-16,0.26676
2024-04-17,0.03133,2024-04-17,0.95392,2024-04-17,1.06628,2024-04-17,1.34145,2024-04-17,0.26064
2024-04-18,0.02293,2024-04-18,1.01507,2024-04-18,1.05482,2024-04-18,1.31241,2024-04-18,0.27899
2024-04-19,0.01758,2024-04-19,0.98449,2024-04-19,1.01278,2024-04-19,1.34604,2024-04-19,0.28052
2024-04-20,0.02445,2024-04-20,1.22833,2024-04-20,1.19775,2024-04-20,1.32234,2024-04-20,0.29427
2024-04-21,0.02216,2024-04-21,1.20081,2024-04-21,1.29788,2024-04-21,1.2589,2024-04-21,0.34243
2024-04-22,0.01758,2024-04-22,0.81481,2024-04-22,1.04029,2024-04-22,1.28565,2024-04-22,0.25911
2024-04-23,0.0214,2024-04-23,0.9478,2024-04-23,1.13125,2024-04-23,1.47445,2024-04-23,0.30345
2024-04-24,0.03745,2024-04-24,0.87748,2024-04-24,1.06399,2024-04-24,1.33916,2024-04-24,0.24765
2024-04-25,0.0191,2024-04-25,0.90118,2024-04-25,1.04182,2024-04-25,1.41101,2024-04-25,0.27822
2024-04-26,0.03821,2024-04-26,0.96921,2024-04-26,1.03112,2024-04-26,1.3789,2024-04-26,0.25071
2024-04-27,0.02828,2024-04-27,1.10756,2024-04-27,1.0059,2024-04-27,1.20387,2024-04-27,0.25988
2024-04-28,0.03516,2024-04-28,1.08845,2024-04-28,0.97532,2024-04-28,1.17023,2024-04-28,0.27669
2024-04-29,0.03745,2024-04-29,0.86372,2024-04-29,1.07622,2024-04-29,1.21992,2024-04-29,0.28892
2024-04-30,0.02522,2024-04-30,0.94475,2024-04-30,1.00972,2024-04-30,1.25584,2024-04-30,0.25147
2024-05-01,0.0191,2024-05-01,1.15953,2024-05-01,0.97761,2024-05-01,1.2826,2024-05-01,0.25835
2024-05-02,0.02751,2024-05-02,0.88436,2024-05-02,1.02195,2024-05-02,1.30858,2024-05-02,0.24765
2024-05-03,0.02063,2024-05-03,0.86984,2024-05-03,0.94169,2024-05-03,1.24514,2024-05-03,0.28052
2024-05-04,0.01681,2024-05-04,1.06934,2024-05-04,0.8813,2024-05-04,1.14807,2024-05-04,0.25223
2024-05-05,0.49148,2024-05-05,1.20234,2024-05-05,0.96921,2024-05-05,1.23291,2024-05-05,0.34166
2024-05-06,1.95982,2024-05-06,1.1259,2024-05-06,1.06246,2024-05-06,1.25584,2024-05-06,0.31491
2024-05-07,2.77234,2024-05-07,0.75748,2024-05-07,1.08768,2024-05-07,1.27724,2024-05-07,0.27746
2024-05-08,2.02938,2024-05-08,0.80258,2024-05-08,1.09685,2024-05-08,1.44617,2024-05-08,0.31491
2024-05-09,1.54095,2024-05-09,0.81328,2024-05-09,1.06628,2024-05-09,1.41942,2024-05-09,0.29886
2024-05-10,1.52643,2024-05-10,0.93099,2024-05-10,0.99519,2024-05-10,1.33304,2024-05-10,0.28128
2024-05-11,2.30608,2024-05-11,0.95698,2024-05-11,0.99214,2024-05-11,1.23826,2024-05-11,0.31109
2024-05-12,2.69896,2024-05-12,1.04259,2024-05-12,1.03036,2024-05-12,1.31928,2024-05-12,0.32791
2024-05-13,2.63093,2024-05-13,0.74907,2024-05-13,1.13202,2024-05-13,1.52948,2024-05-13,0.25682
2024-05-14,3.08573,2024-05-14,1.0938,2024-05-14,1.17711,2024-05-14,1.56235,2024-05-14,0.26141
2024-05-15,6.55517,2024-05-15,1.31776,2024-05-15,1.08539,2024-05-15,1.43394,2024-05-15,0.2744
2024-05-16,6.83339,2024-05-16,0.83544,2024-05-16,1.06552,2024-05-16,1.39649,2024-05-16,0.3065
2024-05-17,7.97306,2024-05-17,0.94169,2024-05-17,0.96615,2024-05-17,1.40719,2024-05-17,0.2744
2024-05-18,10.78591,2024-05-18,1.17788,2024-05-18,0.90882,2024-05-18,1.30476,2024-05-18,0.25071
2024-05-19,12.61809,2024-05-19,1.2031,2024-05-19,0.96538,2024-05-19,1.22833,2024-05-19,0.31185
2024-05-20,10.8012,2024-05-20,0.79493,2024-05-20,0.97838,2024-05-20,1.39496,2024-05-20,0.24077
2024-05-21,10.205,2024-05-21,0.82551,2024-05-21,1.03265,2024-05-21,1.31393,2024-05-21,0.30421
2024-05-22,10.3464,2024-05-22,0.88666,2024-05-22,1.04641,2024-05-22,1.34298,2024-05-22,0.31644
2024-05-23,10.61087,2024-05-23,0.90882,2024-05-23,1.0273,2024-05-23,1.30018,2024-05-23,0.32867
2024-05-24,10.34029,2024-05-24,0.86678,2024-05-24,1.00437,2024-05-24,1.38426,2024-05-24,0.25911
2024-05-25,12.01806,2024-05-25,0.96768,2024-05-25,0.89736,2024-05-25,1.22068,2024-05-25,0.27287
2024-05-26,13.57278,2024-05-26,1.03341,2024-05-26,1.02195,2024-05-26,1.16641,2024-05-26,0.29351
2024-05-27,11.5434,2024-05-27,0.81098,2024-05-27,1.02118,2024-05-27,1.29024,2024-05-27,0.26981
2024-05-28,12.1266,2024-05-28,0.86678,2024-05-28,1.08768,2024-05-28,1.3361,2024-05-28,0.27134
2024-05-29,12.67083,2024-05-29,0.87672,2024-05-29,1.0059,2024-05-29,1.40107,2024-05-29,0.28052
2024-05-30,13.37251,2024-05-30,0.85608,2024-05-30,0.95774,2024-05-30,1.42859,2024-05-30,0.27669
2024-05-31,13.05148,2024-05-31,0.94016,2024-05-31,0.99978,2024-05-31,1.37738,2024-05-31,0.29427
2024-06-01,17.25853,2024-06-01,1.01813,2024-06-01,0.91799,2024-06-01,1.28412,2024-06-01,0.33479
2024-06-02,24.2341,2024-06-02,1.04411,2024-06-02,0.89659,2024-06-02,1.18323,2024-06-02,0.31644
2024-06-03,26.29941,2024-06-03,0.74219,2024-06-03,0.97379,2024-06-03,1.2482,2024-06-03,0.30115
2024-06-04,25.79264,2024-06-04,0.77582,2024-06-04,0.88742,2024-06-04,1.18476,2024-06-04,0.2958
2024-06-05,23.75791,2024-06-05,0.85608,2024-06-05,0.87137,2024-06-05,1.26654,2024-06-05,0.31491
2024-06-06,24.89681,2024-06-06,1.05482,2024-06-06,0.85532,2024-06-06,1.14042,2024-06-06,0.30192
2024-06-07,22.03198,2024-06-07,0.95163,2024-06-07,0.87137,2024-06-07,1.1496,2024-06-07,0.32561
2024-06-08,21.85617,2024-06-08,1.28871,2024-06-08,0.98067,2024-06-08,1.08386,2024-06-08,0.35313
2024-06-09,22.22154,2024-06-09,1.18399,2024-06-09,0.92258,2024-06-09,1.13737,2024-06-09,0.33173
2024-06-10,20.79142,2024-06-10,0.81481,2024-06-10,0.8729,2024-06-10,1.05787,2024-06-10,0.29657
2024-06-11,20.44669,2024-06-11,0.86372,2024-06-11,0.90347,2024-06-11,1.20539,2024-06-11,0.34243
2024-06-12,20.02629,2024-06-12,0.90347,2024-06-12,0.93405,2024-06-12,1.27495,2024-06-12,0.35084
2024-06-13,20.82352,2024-06-13,0.83239,2024-06-13,0.85837,2024-06-13,1.2138,2024-06-13,0.35772
2024-06-14,20.12566,2024-06-14,0.8492,2024-06-14,0.86372,2024-06-14,1.27495,2024-06-14,0.39288
2024-06-15,20.23114,2024-06-15,1.10221,2024-06-15,1.03188,2024-06-15,1.21762,2024-06-15,0.46396
2024-06-16,19.67698,2024-06-16,1.07927,2024-06-16,1.04717,2024-06-16,1.09074,2024-06-16,0.43797
2024-06-17,18.66878,2024-06-17,0.84003,2024-06-17,0.9929,2024-06-17,1.19164,2024-06-17,0.43721
2024-06-18,19.18778,2024-06-18,0.83621,2024-06-18,0.97303,2024-06-18,1.2245,2024-06-18,0.44944
